"FSC-A","FSC-H","FSC-Width","SSC-A","SSC-H","FITC-A","FITC-H","PE-A","PE-H","PB450-A","PB450-H","KO525-A","KO525-H","Time"
541035,563591,983.028,1.63111e+06,1.69056e+06,5955,5778.7,355933,324909,8522.2,5283.7,1178.2,1097.1,9878
500350,522993,979.667,1.06825e+06,1.07939e+06,24849.4,23552.3,1.73811e+06,1.54747e+06,7876.7,4901.6,1268.6,855,10120
479445,504209,973.709,964655,997258,40106,39042.4,2.65871e+06,2.41341e+06,6668.9,4676.7,1061,866.2,10252
442824,453163,1000.64,1.05411e+06,1.10048e+06,2153,2258.8,3826.1,3762.6,7784.8,4595.6,726.1,521.4,10448
985222,1.02395e+06,985.267,1.9334e+06,1.95847e+06,56660.9,53492.5,4.52507e+06,4.06284e+06,15831.4,9406.7,2254.5,1487,10563
455709,470242,992.356,953300,1.02294e+06,18134,17077,1.62572e+06,1.4975e+06,7022.2,4340.6,876.8,763.7,10567
444490,457985,993.828,959107,1.00327e+06,16912.7,16515.2,1.29714e+06,1.20869e+06,7941.6,5057,1314.7,1058.1,10903
475341,501749,970.114,938819,995448,20645,20188.1,2.1206e+06,1.94959e+06,7933.7,4858.9,1523.6,975.2,11485
506983,526997,985.119,1.10816e+06,1.15309e+06,22891.9,22045.4,1.59629e+06,1.46035e+06,6374.1,3920.7,501.4,774.1,11491
505425,531136,974.43,1.22449e+06,1.27153e+06,23774,22470.1,2.20028e+06,1.99158e+06,5168.6,3479.4,599.9,774.4,11700
451648,462725,999.497,976610,1.0353e+06,16215,15848.8,1.44719e+06,1.32215e+06,5785.7,3497.9,1022.4,1036.4,11815
458824,476178,986.683,928198,990361,15368.9,14531.8,1.43771e+06,1.29625e+06,6700.5,4391.4,436.2,489.1,12361
503052,524914,981.354,828530,858737,20624.7,19703,1.72717e+06,1.58465e+06,6473.5,4553,1145.7,746,12377
505796,519842,996.334,597880,610722,18781.8,17882,1.34283e+06,1.21639e+06,5030.3,3529.7,863.4,894.7,12413
509305,533079,978.344,1.22185e+06,1.2516e+06,27382.9,26740.2,1.97757e+06,1.7963e+06,6761.9,4274.3,876.4,633.3,12754
445138,459068,992.936,899924,940020,28261.1,26823.9,2.38206e+06,2.19751e+06,8943.4,5252.7,1325.3,963,12843
492458,521686,966.64,1.01197e+06,1.02765e+06,37329.3,36275.1,2.57299e+06,2.36925e+06,7983.1,5254.1,1270.6,995.2,12860
735214,508609,1480.23,479859,387959,2556.2,2244.6,6304.8,5071.5,2592.7,1619.7,301.1,496.5,13217
1.38336e+06,1.17603e+06,1204.54,3.38566e+06,2.8142e+06,65232.1,52439.8,5.0611e+06,3.88987e+06,20014.8,11630.7,2285.8,1538.2,13803
455655,473370,985.683,981437,1.03473e+06,27307.1,25239.2,1.92654e+06,1.71541e+06,6870.8,4421.6,1171.2,902.8,14040
518419,536630,989.26,1.19256e+06,1.24039e+06,19157.1,17816.9,1.59052e+06,1.44817e+06,5878.8,3810.5,638.9,689.5,14447
507552,528740,982.972,1.09938e+06,1.14955e+06,16025.7,15018.8,1.45759e+06,1.33587e+06,6295.4,3749.6,853.4,779.3,14449
1.29268e+06,1.08408e+06,1221.04,3.30396e+06,2.78548e+06,61847.6,48867.6,6.06503e+06,4.6689e+06,18850.8,11037,2520.6,1668.1,14492
479289,485895,1010.09,1.21545e+06,1.28382e+06,21891.7,21044.4,2.18345e+06,1.98005e+06,5644.9,3495.5,670.8,595.6,15993
448352,457833,1002.8,846771,897477,35921,33758.9,4.04163e+06,3.71761e+06,6081.9,3689.5,1291.7,890.4,16264
461038,482326,978.816,986179,1.02484e+06,20510.3,19707.3,1.80331e+06,1.66741e+06,6800.1,4147.4,1211.2,802.7,16465
946446,938917,1032.22,1.92083e+06,1.93107e+06,52797.8,48440.2,3.33841e+06,2.91581e+06,11225.7,6735.4,1438.4,1122.1,16838
481972,500302,986.494,1.04669e+06,1.09455e+06,4126.6,4174.2,6780.3,7302,11124.1,6739.2,1045.6,1059.6,16918
858462,652198,1347.86,1.95808e+06,1.54453e+06,59122.1,43764.6,4.34785e+06,3.13998e+06,13794.8,7329.7,1928.8,1121.9,16999
530313,551897,983.953,1.40339e+06,1.45354e+06,33148.8,31510.2,2.96154e+06,2.65683e+06,6221.6,3673.2,808.9,881.2,17041
470799,483750,996.597,1.38083e+06,1.44397e+06,3109.4,2867.4,8272,7926.8,9694.3,5800.5,904,714,17413
500783,527426,972.275,993000,1.00289e+06,21666.3,20739.2,2.17594e+06,1.99642e+06,7843.8,4741.7,1200.5,959.8,17836
747330,739166,1035.32,1.67411e+06,1.65919e+06,54852.4,49402.2,4.32165e+06,3.66532e+06,12133,7674.7,1502.2,1083.1,17973
507236,529934,980.151,1.41484e+06,1.47952e+06,16308.1,15452.1,1.5642e+06,1.39447e+06,6175.8,3831.6,678.6,472.3,18128
471518,492256,980.876,908894,971801,20043.2,19171.4,1.80917e+06,1.63778e+06,6110.9,3582.6,787,704.6,18699
398999,394011,1036.97,609335,628590,20399.5,21434.9,20243.7,20553.4,15578.6,9537.6,1521.3,1288.3,18821
504461,533071,969.054,999256,1.0065e+06,12752.2,11900.4,1.32339e+06,1.20176e+06,7283.4,4562.8,953.6,980.8,18898
474715,493150,985.733,1.13815e+06,1.19897e+06,25545,24330.6,2.02286e+06,1.83807e+06,6536.4,3967.9,709.7,783.3,19586
510153,535386,975.741,1.37106e+06,1.42678e+06,19544.9,18876.3,1.97277e+06,1.77971e+06,6114.3,4356.9,830.7,577,19778
498169,522054,977.159,993265,1.03395e+06,27745,26031.4,2.32999e+06,2.09634e+06,5815.1,3723.4,1113.4,966.2,19845
526590,550031,980.371,977030,999754,28234.7,26916.3,2.41363e+06,2.19726e+06,7850.2,5082.8,916.4,1039.9,20348
393094,404760,994.485,621939,586377,8718,7941,788809,676705,2351.8,2004.9,260.8,602.8,21483
436738,460135,971.946,777908,765067,19314.7,17950.7,1.67299e+06,1.47579e+06,5500.2,4216.9,618.2,588.9,21491
415618,446029,954.19,652103,641476,19038,17956.4,1.52147e+06,1.35973e+06,6083.5,4230.6,1061.1,892.8,21514
345495,355663,994.743,405448,379682,7580.3,7060.1,755511,651346,1812.4,1335.5,67.8,396.1,21586
